OpenAI Codex v0.136.0
--------
workdir: /home/delete/nirs4all/nirs4all
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e9241-aa51-79a2-a235-4dad0b2809bd
--------
user
You are an adversarial reviewer with repo access. Review the documentation audit at:
  docs/_internal/doc_overhaul_2026-06-04/02_audit.md
in the repo /home/delete/nirs4all/nirs4all (Python library nirs4all, v0.9.1).

Context files you may read: docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md (the source-verified API card the audit is built on), and the source under nirs4all/ and examples/ and docs/.

Your job: find where this audit is WRONG, OVERSTATED, UNDERSTATED, or INCOMPLETE. Be specific and cite source. In particular:

1. SPOT-CHECK 6-8 of the register defects (§4) against the actual source/files. Pick a mix of CRITICAL and HIGH. For each, state CONFIRMED / WRONG / IMPRECISE with the exact file:line evidence. Especially verify:
   - result.predict() truly absent on RunResult (api/result.py)
   - predict() truly takes model=/data= not bundle= (api/predict.py)
   - PredictionAnalyzer really lacks plot_predictions/plot_residuals/plot_calibration and has the 5 named methods
   - the inline-style count of 648: re-run an independent grep your own way and say whether 648 is in the right ballpark (you do NOT need to match exactly; flag if it's off by >2x or if the methodology over/under-counts, e.g. counting legitimate reuse or missing md code fences)
   - the claim that examples.yml runs weekly not per-PR, and that no doc .md code block is executed in CI

2. SEVERITY CALIBRATION: the audit downgraded two raw "critical" example bugs (bare classes = valid per parser.py:231; transfer-learning imports are try/except-guarded). Verify both downgrades are correct, and check whether any item ranked MEDIUM/LOW should actually be HIGHER, or any CRITICAL/HIGH is overblown.

3. COMPLETENESS: name anything material the audit still misses (a doc area, a defect class, a wrong-but-unflagged claim). Do not invent nitpicks; only real gaps.

4. INTERNAL CONSISTENCY: do the numbers/claims in §0, §3, §4, §7 agree with each other?

Output: a verdict line (SOLID / SOLID-WITH-FIXES / NEEDS-REWORK), then a tight bulleted list of confirmed-correct spot-checks, then a list of corrections needed (each with file:line evidence). Do NOT modify any files. Be concise but rigorous.

codex
I’ll treat this as a code-review pass: first anchor on the audit’s exact claims, then verify them against the source and CI/config files. I won’t modify anything.
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/02_audit.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
exec
/bin/bash -lc "nl -ba docs/_internal/doc_overhaul_2026-06-04/GROUND_TRUTH.md | sed -n '1,260p'" in /home/delete/nirs4all/nirs4all
 succeeded in 0ms:
     1	# Phase 2 — Exhaustive Audit of nirs4all Documentation & Examples
docs/_internal/_archives/db_concurrency_analysis.md:122:**Location:** `pipeline/storage/store_schema.py:438-469`
docs/_internal/_archives/db_concurrency_analysis.md:136:**Location:** `pipeline/storage/migration.py:110`
docs/_internal/_archives/db_concurrency_analysis.md:190:        except Exception:
docs/_internal/_archives/db_concurrency_analysis.md:205:except Exception:
docs/_internal/_archives/db_concurrency_analysis.md:239:            except Exception:
docs/_internal/_archives/db_concurrency_analysis.md:320:def _ensure_open(self) -> duckdb.DuckDBPyConnection:
docs/_internal/_archives/db_concurrency_analysis.md:357:Instead of writing records one-by-one in the parallel reconstruction loop (which does 5+ writes per variant), batch them into a single transaction:
docs/_internal/_archives/db_concurrency_analysis.md:367:except Exception:
docs/_internal/_archives/db_concurrency_analysis.md:492:6. Move/guard auto-migration:
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:65:pytest tests/unit/data/test_schema.py -v          # All pass after message update
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:66:pytest tests/unit/ -v                              # No unexpected failures
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:67:pytest tests/integration/ -v                       # No unexpected failures
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:74:**Scope**: Remove the `LegacyParser` (flexible key normalization: `x_train → train_x`, etc.) and its integration points. The canonical `train_x/test_x` format remains — only alternate key spellings are removed.
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:96:pytest tests/unit/data/test_parsers.py -v          # Legacy parser tests removed, rest pass
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:97:pytest tests/unit/data/ -v                         # No unexpected failures
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:98:pytest tests/integration/ -v                       # No unexpected failures
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:137:pytest tests/unit/data/ -v                         # All pass after updates
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:138:pytest tests/integration/pipeline/test_aggregation_integration.py -v  # Check aggregate usage
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:139:pytest tests/integration/ -v                       # No unexpected failures
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:182:pytest tests/unit/pipeline/config/ -v              # Pass after size removal
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:183:pytest tests/unit/controllers/ -v                  # Pass after branch/merge cleanup
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:184:pytest tests/integration/pipeline/ -v              # Pass after compat test removal
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:227:pytest tests/unit/pipeline/ -v                     # Pass after storage cleanup
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:228:pytest tests/integration/storage/ -v               # Pass after fold-key cleanup
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:229:pytest tests/integration/pipeline/ -v              # Pass after predict/bundle cleanup
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:270:pytest tests/unit/ -v                              # Full unit pass
docs/_internal/_archives/legacy_backward_compatibility_audit_2026-02-08.md:271:pytest tests/integration/ -v                       # Full integration pass
docs/_internal/_archives/cache_implementation_backlog.md:96:4. Improve key derivation: include config parameters in the key, not just the name. Use canonical JSON (`sort_keys=True`) with a stable serializer for paths/enums and hash `(name, normalized_config)` to prevent collisions.
docs/_internal/_archives/cache_implementation_backlog.md:113:**Solution**: Create `nirs4all/utils/memory.py` with fast, numpy-first estimation:
docs/_internal/_archives/cache_implementation_backlog.md:182:- Tests are tagged (e.g., `@pytest.mark.stress`) so they can be excluded from fast CI runs
docs/_internal/_archives/cache_implementation_backlog.md:635:| Deprecation warning cycles | Project convention: delete dead code immediately, no backward compatibility. |
docs/_internal/_archives/duckdb_migration_review_2026-03-26.md:220:Recommandation:
docs/_internal/_archives/parallel_and_binary_search_improvements.md:283:# Total optimization:
docs/_internal/_archives/parallel_and_binary_search_improvements.md:401:- Parallel execution: See examples in `examples/developer/06_internals/D04_parallel_branches.py`
docs/_internal/_archives/cache_management_design.md:176:- Key derivation: use `hash(name + str(sorted(config_params)))` instead of bare `name` to prevent collisions when the same dataset name is loaded with different parameters
docs/_internal/_archives/cache_management_design.md:222:In `PipelineExecutor._execute_single_step()`, after step execution:
docs/_internal/_archives/cache_management_design.md:369:- Size estimation: override `DataCache._estimate_size()` to use `CachedStepState.bytes_estimate` directly instead of falling through to the pickle path.
docs/_internal/_archives/cache_management_design.md:706:Each feature is independently toggleable. If a cache-related regression is discovered in production:
docs/_internal/_archives/cache_management_design.md:902:3. If a default change is desired, do it as a separate versioned migration: deprecation warning in version N, default change in version N+1
docs/_internal/_archives/task_type_separation_review.md:53:`core/metrics.py` provides task-type-aware metric selection:
docs/_internal/_archives/task_type_separation_review.md:175:| **Confusion Matrix** | `visualization/charts/confusion_matrix.py:146` | **Correctly** filters out regression: `[p for p in top_preds if 'classification' in str(p.get('task_type', '')).lower()]`. This is the pattern that should be generalized. |
docs/_internal/_archives/task_type_separation_review.md:221:    partition: str | None = None,
docs/_internal/_archives/task_type_separation_review.md:317:Replace the `any()` logic with task-type-aware separation:
docs/_internal/_archives/task_type_separation_review.md:333:        except Exception:
docs/_internal/_archives/task_type_separation_review.md:360:Option: make `best_rmse` filter to regression predictions, `best_accuracy` filter to classification predictions:
docs/_internal/_archives/task_type_separation_review.md:507:class TestDefaultMetricSelection:
docs/_internal/_archives/duckdb_to_sqlite_roadmap.md:267:Si `duckdb` n'est pas installé et que seul `store.duckdb` existe → lever une erreur claire avec message d'installation: `pip install duckdb` pour effectuer la migration.
docs/_internal/_archives/duckdb_to_sqlite_roadmap.md:319:@pytest.mark.skipif(not HAS_DUCKDB, reason="duckdb not installed")
docs/_internal/_archives/duckdb_to_sqlite_roadmap.md:320:class TestDuckDBToSQLiteMigration:
docs/_internal/_archives/duckdb_to_sqlite_roadmap.md:380:pytest tests/integration/ -x
docs/_internal/_archives/duckdb_to_sqlite_roadmap.md:588:| `api/workspace_manager.py` | Détection: `store.sqlite` + fallback `store.duckdb` |
docs/_internal/_archives/functional_data_cache_design_2026-02-07.md:1:# Step Cache Optimization: Diagnosis and Roadmap
docs/_internal/_archives/functional_data_cache_design_2026-02-07.md:52:### 2.4 Confirmation: the cartesian cache IS hitting
docs/_internal/_archives/functional_data_cache_design_2026-02-07.md:74:## 3. Solution: CoW Step Cache (Phase A)
docs/_internal/_archives/functional_data_cache_design_2026-02-07.md:210:**Edge case — source count mismatch**: If the cached state has a different number of sources than the live dataset, this is a cache key mismatch that should never happen (content_hash would differ). Add an assertion:
docs/_internal/_archives/repetition_migration.md:20:| YAML: `aggregate: sample_id` | YAML: `repetition: sample_id` | Config files |
docs/_internal/_archives/repetition_migration.md:163:repetition: sample_id
docs/_internal/_archives/workspace_predictions_artifacts_technical_debt_review_2026-02-07.md:53:- Runtime tests were not executed in this environment because `pytest` is not installed (`python3 -m pytest` -> `No module named pytest`).
docs/_internal/_archives/workspace_predictions_artifacts_technical_debt_review_2026-02-07.md:66:- `PipelineExecutor.execute()` flushes predictions to store during execution:
docs/_internal/_archives/scoring.md:333:| `nirs4all/pipeline/execution/executor.py` | Pipeline completion: stores `best_val` (RMSECV from avg fold) |
docs/_internal/_archives/scoring.md:334:| `nirs4all/pipeline/execution/refit/config_extractor.py` | Refit selection: `RefitConfig` with `selection_score` and `selection_scores` |
docs/_internal/_archives/scoring.md:335:| `nirs4all/pipeline/execution/refit/executor.py` | Refit execution: attaches `selection_score` to final entries |
docs/_internal/_archives/scoring.md:337:| `nirs4all/visualization/reports.py` | Report generation: `generate_per_model_summary()`, OOF/test metric computation |
docs/_internal/_archives/predictions_storage_analysis_2026-02-18.md:192:- JSON parsing + dict construction: ~2 seconds
docs/_internal/_archives/predictions_storage_analysis_2026-02-18.md:356:Replace row-by-row inserts with DuckDB's `executemany()` or direct Arrow insertion:
docs/_internal/_archives/predictions_storage_analysis_2026-02-18.md:432:        # Predicate pushdown: filter by prediction_id
docs/_internal/_archives/predictions_storage_analysis_2026-02-18.md:458:    """One-time migration: export prediction_arrays to Parquet, drop table."""
docs/_internal/_archives/predictions_storage_analysis_2026-02-18.md:511:3. **Columnar**: Reading only `y_true` and `y_pred` columns skips all metadata columns (projection pushdown)
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:21:- Simple migration: one command, reversible, zero data loss
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:62:        Uses predicate pushdown on prediction_id. Zero-copy to numpy where possible.
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:178:- Single prediction: `ArrayStore.load_single(prediction_id, dataset_name)`
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:424:def remove_bottom(self, fraction: float, *, metric: str = "val_score", partition: str = "val",
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:428:        fraction: 0.0 to 1.0 — fraction to remove (e.g. 0.2 = remove worst 20%).
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:430:        partition: Partition to evaluate.
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:460:These already exist but are documented here for completeness and to ensure they remain fast after migration:
docs/_internal/_archives/backlog_option_a_hybrid_storage.md:486:# Migration: move prediction_arrays to Parquet sidecar
docs/_internal/_archives/synthesis_as_pipeline.md:95:`ExecutionContext` (`nirs4all/pipeline/config/context.py`) carries pipeline state through execution:
docs/_internal/_archives/synthesis_as_pipeline.md:198:2. **Per-sample inversion** (`VariableProjectionSolver`): For each spectrum, solve for concentrations, baseline coefficients, path length, and environmental parameters using NNLS inner solve + nonlinear outer optimization. Uses a multiscale schedule to avoid local minima.
docs/_internal/_archives/synthesis_as_pipeline.md:200:4. **Generation** (`ReconstructionGenerator`): Sample from learned distributions and push through the forward chain
docs/_internal/_archives/synthesis_as_pipeline.md:353:            # Forward generation: apply physical effect
docs/_internal/_archives/synthesis_as_pipeline.md:385:            # Pure generation: create concentrations and initialize dataset
docs/_internal/_archives/synthesis_as_pipeline.md:469:    # Transition: mark generated data as train/test (required before model)
docs/_internal/_archives/synthesis_as_pipeline.md:532:These measure how well the synthetic distribution matches the real distribution:
docs/_internal/_archives/synthesis_as_pipeline.md:594:In practice, synthesis finetuning would use a weighted combination:
docs/_internal/_archives/synthesis_as_pipeline.md:602:The current `OptunaManager` needs extension to support synthesis-specific optimization:
docs/_internal/_archives/synthesis_as_pipeline.md:928:`SyntheticDatasetBuilder.build()` could add a `.to_pipeline()` option:
docs/_internal/_archives/synthesis_as_pipeline.md:981:A factory for creating empty datasets with wavelength information:
docs/_internal/_archives/synthesis_as_pipeline.md:1067:**Concentration-path length ambiguity**: In the Beer-Lambert law `A = L * C @ E`, multiplying all concentrations by a factor k and dividing path length by k produces identical spectra. Resolution: fix the path length mean to 1.0 and allow concentrations to absorb the scaling. Or use known reference concentrations.
docs/_internal/_archives/synthesis_as_pipeline.md:1069:**Baseline-scatter ambiguity**: A polynomial baseline and the scatter offset `beta` both add low-frequency components. Resolution: fit them jointly (as the reconstruction module does with the combined design matrix), or use physical constraints (baseline should be smooth, scatter offset should be sample-independent in structure).
docs/_internal/_archives/synthesis_as_pipeline.md:1071:**Global slope vs scatter tilt**: The global slope effect and the scatter tilt `gamma*x` are both linear in wavelength. Resolution: absorb one into the other, or constrain one to be sample-independent.
docs/_internal/_archives/workflow_v2/workflows_operator_design_v2.md:26:- Can filter on: X values, Y values, metadata, partitions, existing tags
